sale_id,date,customer_id,product_id,region_id,quantity_sold,total_amount
1,2023-02-21,10,37,5,5,446.55
2,2023-05-16,17,33,3,2,140.7
3,2023-07-09,37,16,2,1,540.92
4,2023-12-27,39,35,5,4,1928.08
5,2023-12-08,71,1,3,5,1183.25
6,2023-05-16,15,9,1,1,662.39
7,2023-05-20,37,10,5,5,2146.7
8,2023-06-25,27,46,3,2,1346.06
9,2023-05-09,7,32,1,5,2916.95
10,2023-01-23,1,18,3,4,1872.0
11,2023-05-15,21,41,4,2,507.5
12,2023-08-07,72,46,1,5,3365.15
13,2023-12-20,20,5,5,1,543.84
14,2023-10-26,71,24,2,1,486.54
15,2023-01-22,40,9,3,4,2649.56
16,2023-04-18,88,23,2,1,174.65
17,2023-10-14,53,23,5,1,174.65
18,2023-03-25,23,16,4,2,1081.84
19,2023-06-20,53,12,2,1,676.63
20,2023-12-26,14,11,4,3,2595.6
21,2023-04-24,26,31,4,1,225.52
22,2023-04-27,29,20,1,3,320.79
23,2023-06-18,36,26,1,2,770.36
24,2023-11-25,66,23,4,3,523.95
25,2023-01-15,15,22,3,5,4635.5
26,2023-05-16,5,38,1,2,155.68
27,2023-06-26,94,28,3,5,1462.0
28,2023-09-19,15,39,4,4,2713.84
29,2023-05-11,6,13,4,5,350.05
30,2023-10-03,88,34,2,1,66.59
31,2023-02-05,86,28,3,3,877.2
32,2023-12-06,16,21,3,5,4188.35
33,2023-12-08,53,20,3,5,534.65
34,2023-06-01,71,45,2,4,3741.44
35,2023-12-07,49,27,2,2,545.1
36,2023-06-04,52,37,5,5,446.55
37,2023-05-27,27,20,4,1,106.93
38,2023-12-02,42,39,4,5,3392.3
39,2023-12-12,28,29,5,4,2661.0
40,2023-03-28,85,48,1,4,558.28
41,2023-12-06,82,33,5,3,211.05
42,2023-05-01,87,6,3,3,1741.35
43,2023-03-17,4,13,1,2,140.02
44,2023-11-09,99,31,1,2,451.04
45,2023-11-19,74,27,2,4,1090.2
46,2023-07-24,32,32,2,4,2333.56
47,2023-02-24,100,49,4,1,462.65
48,2023-12-23,67,12,4,2,1353.26
49,2023-05-08,16,36,4,1,165.86
50,2023-12-08,68,30,5,2,326.5
51,2023-08-15,79,21,5,5,4188.35
52,2023-08-17,21,36,4,4,663.44
53,2023-05-07,82,17,3,4,1710.64
54,2023-11-17,31,32,3,5,2916.95
55,2024-01-01,37,5,2,4,2175.36
56,2023-06-13,70,22,1,3,2781.3
57,2023-04-29,50,10,2,2,858.68
58,2023-08-01,53,5,3,2,1087.68
59,2023-08-01,8,30,2,5,816.25
60,2023-10-27,90,25,1,4,3613.68
61,2023-09-02,1,25,3,5,4517.1
62,2023-07-19,54,49,5,3,1387.95
63,2023-04-23,63,39,2,5,3392.3
64,2023-09-06,4,28,4,3,877.2
65,2023-12-14,52,43,2,3,1275.09
66,2023-11-15,69,9,1,4,2649.56
67,2023-10-16,85,38,1,4,311.36
68,2023-08-08,18,42,4,1,49.34
69,2023-05-14,49,4,3,2,1344.58
70,2023-06-17,44,30,4,2,326.5
71,2023-08-04,33,49,1,3,1387.95
